Saving path info
Not complete. Starting non-linear search.
number_of_cores == 1...
...not using pool
No Dynesty samples found, beginning new non-linear search. 
5000 Iterations: Performing update (Visualization, outputting samples, etc.).
10000 Iterations: Performing update (Visualization, outputting samples, etc.).
15000 Iterations: Performing update (Visualization, outputting samples, etc.).
20000 Iterations: Performing update (Visualization, outputting samples, etc.).
25000 Iterations: Performing update (Visualization, outputting samples, etc.).
30000 Iterations: Performing update (Visualization, outputting samples, etc.).
35000 Iterations: Performing update (Visualization, outputting samples, etc.).
40000 Iterations: Performing update (Visualization, outputting samples, etc.).
45000 Iterations: Performing update (Visualization, outputting samples, etc.).
50000 Iterations: Performing update (Visualization, outputting samples, etc.).
55000 Iterations: Performing update (Visualization, outputting samples, etc.).
60000 Iterations: Performing update (Visualization, outputting samples, etc.).
65000 Iterations: Performing update (Visualization, outputting samples, etc.).
70000 Iterations: Performing update (Visualization, outputting samples, etc.).
75000 Iterations: Performing update (Visualization, outputting samples, etc.).
80000 Iterations: Performing update (Visualization, outputting samples, etc.).
85000 Iterations: Performing update (Visualization, outputting samples, etc.).
90000 Iterations: Performing update (Visualization, outputting samples, etc.).
95000 Iterations: Performing update (Visualization, outputting samples, etc.).
100000 Iterations: Performing update (Visualization, outputting samples, etc.).
105000 Iterations: Performing update (Visualization, outputting samples, etc.).
110000 Iterations: Performing update (Visualization, outputting samples, etc.).
115000 Iterations: Performing update (Visualization, outputting samples, etc.).
120000 Iterations: Performing update (Visualization, outputting samples, etc.).
125000 Iterations: Performing update (Visualization, outputting samples, etc.).
130000 Iterations: Performing update (Visualization, outputting samples, etc.).
135000 Iterations: Performing update (Visualization, outputting samples, etc.).
140000 Iterations: Performing update (Visualization, outputting samples, etc.).
145000 Iterations: Performing update (Visualization, outputting samples, etc.).
150000 Iterations: Performing update (Visualization, outputting samples, etc.).
155000 Iterations: Performing update (Visualization, outputting samples, etc.).
160000 Iterations: Performing update (Visualization, outputting samples, etc.).
165000 Iterations: Performing update (Visualization, outputting samples, etc.).
170000 Iterations: Performing update (Visualization, outputting samples, etc.).
175000 Iterations: Performing update (Visualization, outputting samples, etc.).
180000 Iterations: Performing update (Visualization, outputting samples, etc.).
185000 Iterations: Performing update (Visualization, outputting samples, etc.).
190000 Iterations: Performing update (Visualization, outputting samples, etc.).
195000 Iterations: Performing update (Visualization, outputting samples, etc.).
200000 Iterations: Performing update (Visualization, outputting samples, etc.).
205000 Iterations: Performing update (Visualization, outputting samples, etc.).
210000 Iterations: Performing update (Visualization, outputting samples, etc.).
215000 Iterations: Performing update (Visualization, outputting samples, etc.).
