Saving path info
Not complete. Starting non-linear search.
number_of_cores == 1...
...not using pool
No Dynesty samples found, beginning new non-linear search. 
5000 Iterations: Performing update (Visualization, outputting samples, etc.).
10000 Iterations: Performing update (Visualization, outputting samples, etc.).
15000 Iterations: Performing update (Visualization, outputting samples, etc.).
20000 Iterations: Performing update (Visualization, outputting samples, etc.).
25000 Iterations: Performing update (Visualization, outputting samples, etc.).
30000 Iterations: Performing update (Visualization, outputting samples, etc.).
35000 Iterations: Performing update (Visualization, outputting samples, etc.).
40000 Iterations: Performing update (Visualization, outputting samples, etc.).
45000 Iterations: Performing update (Visualization, outputting samples, etc.).
50000 Iterations: Performing update (Visualization, outputting samples, etc.).
55000 Iterations: Performing update (Visualization, outputting samples, etc.).
60000 Iterations: Performing update (Visualization, outputting samples, etc.).
65000 Iterations: Performing update (Visualization, outputting samples, etc.).
70000 Iterations: Performing update (Visualization, outputting samples, etc.).
75000 Iterations: Performing update (Visualization, outputting samples, etc.).
Removing zip file
